"","lakeid","month","day","year","avsnow","totice","whiteice","blueice","newdate"
"1","AL","01","06","1984",3.5,37.7,18.3,19.4,"01/06/1984"
"2","AL","01","07","1985",NA,31.5,10.3,21.2,"01/07/1985"
"3","AL","01","08","1993",16.9,35.5,12.5,23,"01/08/1993"
"4","AL","01","10","1994",18.2,30,5,25,"01/10/1994"
"5","AL","01","10","2005",4.1,41,17,24,"01/10/2005"
"6","AL","01","10","2006",18.3,31,6,25,"01/10/2006"
"7","AL","01","11","1988",18.9,21.5,15.5,6,"01/11/1988"
"8","AL","01","11","1989",22.9,38,0,38,"01/11/1989"
"9","AL","01","11","1995",2.7,40,33.5,6.5,"01/11/1995"
"10","AL","01","14","2004",18.3,41.5,6.5,35,"01/14/2004"
"11","AL","01","15","2008",8.3,35,9,26,"01/15/2008"
"12","AL","01","16","1986",17.1,32,12,20,"01/16/1986"
"13","AL","01","16","1996",24.2,38,NA,NA,"01/16/1996"
"14","AL","01","16","2012",12.7,32,7,25,"01/16/2012"
"15","AL","01","16","2017",21.4,29,0,29,"01/16/2017"
"16","AL","01","17","1983",28,34,7,27,"01/17/1983"
"17","AL","01","17","1991",15.6,32,1,31,"01/17/1991"
"18","AL","01","17","1992",15.7,34,12,22,"01/17/1992"
"19","AL","01","17","2014",25.8,36,12,24,"01/17/2014"
"20","AL","01","19","1998",24.3,30,4,26,"01/19/1998"
"21","AL","01","19","2010",6.1,33,17,16,"01/19/2010"
"22","AL","01","19","2011",15,37,7,30,"01/19/2011"
"23","AL","01","19","2015",21.3,32,8,24,"01/19/2015"
"24","AL","01","20","1987",6.5,40,8,32,"01/20/1987"
"25","AL","01","20","1997",11.6,46,26,20,"01/20/1997"
"26","AL","01","20","2009",19.5,45,12,33,"01/20/2009"
"27","AL","01","21","1999",20.5,27,2,25,"01/21/1999"
"28","AL","01","23","2002",4.1,24,2,22,"01/23/2002"
"29","AL","01","24","1990",31.8,40,1,39,"01/24/1990"
"30","AL","01","24","2003",1.7,56,0,56,"01/24/2003"
"31","AL","01","24","2007",7.7,32,7,25,"01/24/2007"
"32","AL","01","25","2013",8.9,36,4,32,"01/25/2013"
"33","AL","01","26","1982",14.4,52.5,19.1,33.4,"01/26/1982"
"34","AL","01","26","2000",14.3,31,6,25,"01/26/2000"
"35","AL","01","26","2001",10.5,42,13,29,"01/26/2001"
"36","AL","01","28","2016",NA,24,4,20,"01/28/2016"
"37","AL","02","15","2011",17.3,41,14,27,"02/15/2011"
"38","AL","02","16","2010",14.9,46,15,31,"02/16/2010"
"39","AL","02","18","1983",28.2,36,5,31,"02/18/1983"
"40","AL","02","19","1991",16,45,5,40,"02/19/1991"
"41","AL","02","19","2004",27.1,54,10,44,"02/19/2004"
"42","AL","02","20","1996",18.9,57,41,16,"02/20/1996"
"43","AL","02","20","2017",0,44,10,34,"02/20/2017"
"44","AL","02","21","1995",14.3,53,3,50,"02/21/1995"
"45","AL","02","22","1994",0,44,9,35,"02/22/1994"
"46","AL","02","23","1982",12.6,59.8,18.6,41.2,"02/23/1982"
"47","AL","02","23","1993",10,49,17,32,"02/23/1993"
"48","AL","02","23","2005",10.9,53,16,37,"02/23/2005"
"49","AL","02","23","2007",3.6,49,3,46,"02/23/2007"
"50","AL","02","23","2009",5.4,61,15,46,"02/23/2009"
"51","AL","02","23","2012",23.6,38,7,31,"02/23/2012"
"52","AL","02","24","1987",15.4,47,6,41,"02/24/1987"
"53","AL","02","24","1998",0,42,18,24,"02/24/1998"
"54","AL","02","24","2000",10.6,38,10,28,"02/24/2000"
"55","AL","02","24","2015",7.2,54,22,31,"02/24/2015"
"56","AL","02","25","1985",13.8,47,9,38,"02/25/1985"
"57","AL","02","25","1999",14.5,49,22,27,"02/25/1999"
"58","AL","02","25","2013",34.7,50,2,48,"02/25/2013"
"59","AL","02","26","1997",13.5,52,24,28,"02/26/1997"
"60","AL","02","26","2003",11.7,67,2,65,"02/26/2003"
"61","AL","02","27","1990",14.2,53,17,36,"02/27/1990"
"62","AL","02","27","2006",19.7,49,26,23,"02/27/2006"
"63","AL","02","29","1984",0.3,50,17,33,"02/29/1984"
"64","AL","03","02","2001",23.1,44,21,23,"03/02/2001"
"65","AL","03","03","1986",22.6,48,24,24,"03/03/1986"
"66","AL","03","02","1988",5.2,58,52,6,"03/02/1988"
"67","AL","03","03","2008",16.9,51,13,38,"03/03/2008"
"68","AL","03","04","1992",12.3,35,10,25,"03/04/1992"
"69","AL","03","05","2002",11.2,45,12,33,"03/05/2002"
"70","AL","03","06","1989",27.8,55,11,44,"03/06/1989"
"71","AL","03","08","2016",0,40,11,29,"03/08/2016"
"72","AL","03","16","1998",8.4,37,15,22,"03/16/1998"
"73","AL","03","16","2011",3.6,51,7,44,"03/16/2011"
"74","AL","03","17","2009",0,60,12,48,"03/17/2009"
"75","AL","03","18","2014",7.2,73,32,41,"03/18/2014"
"76","AL","03","19","1987",0,54,8,46,"03/19/1987"
"77","AL","03","19","1997",31.2,57,30,27,"03/19/1997"
"78","AL","03","21","2017",0.6,43,4,39,"03/21/2017"
"79","AL","03","21","1988",8.3,61,51,10,"03/21/1988"
"80","AL","03","22","2010",0,24,3,21,"03/22/2010"
"81","AL","03","23","1983",9.8,36,11,25,"03/23/1983"
"82","AL","03","23","1993",8.1,58.5,19.5,39,"03/23/1993"
"83","AL","03","23","1999",0.5,54,20,34,"03/23/1999"
"84","AL","03","23","2015",0,44,5,39,"03/23/2015"
"85","AL","03","23","1992",4.1,48,20,28,"03/23/1992"
"86","AL","03","25","1991",0,53,13,40,"03/25/1991"
"87","AL","03","26","2007",0,38,0,38,"03/26/2007"
"88","AL","03","25","2008",17.9,53,14,39,"03/25/2008"
"89","AL","03","27","1985",0.5,51,9,42,"03/27/1985"
"90","AL","03","27","1989",NA,60.5,18,42.5,"03/27/1989"
"91","AL","03","27","1990",0,44,3,41,"03/27/1990"
"92","AL","03","27","2013",14,66,25,41,"03/27/2013"
"93","AL","03","27","2014",9.5,78,46,32,"03/27/2014"
"94","AL","03","28","2006",2.9,57,33,24,"03/28/2006"
"95","AL","03","29","1994",18.2,42,6,36,"03/29/1994"
"96","AL","03","31","1986",1.5,NA,NA,NA,"03/31/1986"
"97","AL","03","31","2004",0.9,56,17,39,"03/31/2004"
"98","AL","04","01","2005",1,49,10,39,"04/01/2005"
"99","AL","04","02","2001",5.4,55,28,27,"04/02/2001"
"100","AL","04","03","1984",1.5,56,21,35,"04/03/1984"
"101","AL","04","04","2002",10,62,30,32,"04/04/2002"
"102","AL","04","05","1982",3,62.3,31.2,31.1,"04/05/1982"
"103","AL","04","08","1996",20.7,68,37,31,"04/08/1996"
"104","AL","11","30","1982",0,9.3,0,9.3,"11/30/1982"
"105","BM","01","06","1993",18.7,23,0,23,"01/06/1993"
"106","BM","01","08","1986",16.6,33,10,23,"01/08/1986"
"107","BM","01","09","1985",4.8,32,1,31,"01/09/1985"
"108","BM","01","10","1984",9.9,34.2,15.1,19.1,"01/10/1984"
"109","BM","01","11","1994",16.4,29,0,29,"01/11/1994"
"110","BM","01","11","1995",2,36.5,0,36.5,"01/11/1995"
"111","BM","01","11","2005",5,40,0,40,"01/11/2005"
"112","BM","01","11","2012",8.5,32,2,30,"01/11/2012"
"113","BM","01","12","1983",23.7,33,4,29,"01/12/1983"
"114","BM","01","12","1987",5.6,37,2,35,"01/12/1987"
"115","BM","01","12","1988",6.4,43,15,28,"01/12/1988"
"116","BM","01","13","1992",11.5,30,3,27,"01/13/1992"
"117","BM","01","14","1991",13.6,31,0,31,"01/14/1991"
"118","BM","01","14","2011",10.3,37,3,34,"01/14/2011"
"119","BM","01","15","1997",9.6,45,32,13,"01/15/1997"
"120","BM","01","15","1998",20.9,31,5,26,"01/15/1998"
"121","BM","01","15","1999",8.6,38,2,36,"01/15/1999"
"122","BM","01","16","2006",13.6,26,0,26,"01/16/2006"
"123","BM","01","16","2008",10.2,36,10,26,"01/16/2008"
"124","BM","01","17","1989",18.5,35.2,0,35.2,"01/17/1989"
"125","BM","01","17","2007",3.8,28,6,22,"01/17/2007"
"126","BM","01","18","2001",24.6,24,0,24,"01/18/2001"
"127","BM","01","18","2010",3.7,32,16,16,"01/18/2010"
"128","BM","01","18","2013",6.7,33,3,30,"01/18/2013"
"129","BM","01","18","2017",15.2,35,4,31,"01/18/2017"
"130","BM","01","21","2009",20.2,43,10,33,"01/21/2009"
"131","BM","01","21","2015",23.9,28,1,27,"01/21/2015"
"132","BM","01","22","2002",4.9,29,0,29,"01/22/2002"
"133","BM","01","22","2016",13.2,18,0,18,"01/22/2016"
"134","BM","01","23","1990",21.3,36,9.5,26.5,"01/23/1990"
"135","BM","01","24","2000",20.2,39,2,37,"01/24/2000"
"136","BM","01","25","1982",19.9,34.3,10,24.3,"01/25/1982"
"137","BM","01","26","2004",14.3,49,8,41,"01/26/2004"
"138","BM","01","30","2003",7,64,0,64,"01/30/2003"
"139","BM","01","30","2014",31,44,4,40,"01/30/2014"
"140","BM","02","07","1996",17.6,62,29,33,"02/07/1996"
"141","BM","02","12","2010",8.6,46,17,29,"02/12/2010"
"142","BM","02","16","2011",12.5,40,3,37,"02/16/2011"
"143","BM","02","17","1983",19,40,11.1,28.9,"02/17/1983"
"144","BM","02","19","1998",2,44,17,27,"02/19/1998"
"145","BM","02","20","1990",9.9,51,17,34,"02/20/1990"
"146","BM","02","20","1997",13,58,35,23,"02/20/1997"
"147","BM","02","20","2012",15,45,8,37,"02/20/2012"
"148","BM","02","21","1991",9.3,50,2,48,"02/21/1991"
"149","BM","02","21","1995",12.1,55,5,50,"02/21/1995"
"150","BM","02","21","2003",10.7,70,0,70,"02/21/2003"
"151","BM","02","21","2006",12.9,43,14,29,"02/21/2006"
"152","BM","02","21","2017",0,42,6,36,"02/21/2017"
"153","BM","02","22","1993",8.2,49,15,34,"02/22/1993"
"154","BM","02","22","2013",28.5,45,1,44,"02/22/2013"
"155","BM","02","23","1984",NA,49,17,32,"02/23/1984"
"156","BM","02","23","1996",15.2,63,30,33,"02/23/1996"
"157","BM","02","23","2000",24.8,43,6,37,"02/23/2000"
"158","BM","02","23","2001",20.6,42,7,35,"02/23/2001"
"159","BM","02","24","1994",1.4,42,0,42,"02/24/1994"
"160","BM","02","24","1999",21.8,40,7,33,"02/24/1999"
"161","BM","02","24","2005",9.1,56,6,50,"02/24/2005"
"162","BM","02","24","2009",4.1,57,7,50,"02/24/2009"
"163","BM","02","25","1982",10,61,22,39,"02/25/1982"
"164","BM","02","25","1987",16.2,46,4,42,"02/25/1987"
"165","BM","02","25","1992",23.3,45,17,28,"02/25/1992"
"166","BM","02","26","1985",13.3,48,1,47,"02/26/1985"
"167","BM","02","26","1986",26.2,54,29,25,"02/26/1986"
"168","BM","02","26","2002",18.1,42,2,40,"02/26/2002"
"169","BM","02","26","2008",18,57,17,40,"02/26/2008"
"170","BM","02","27","2007",12.9,57,10,47,"02/27/2007"
"171","BM","02","28","1989",20.7,62,15,47,"02/28/1989"
"172","BM","03","01","1988",8.4,67,54,13,"03/01/1988"
"173","BM","03","02","2004",21,61,19,42,"03/02/2004"
"174","BM","03","03","2015",10.2,62,18,44,"03/03/2015"
"175","BM","03","04","2014",23.3,59,26,33,"03/04/2014"
"176","BM","03","04","2016",1,46,11,35,"03/04/2016"
"177","BM","03","16","2009",0,56,7,49,"03/16/2009"
"178","BM","03","19","1998",8.1,40,10,30,"03/19/1998"
"179","BM","03","22","2011",0,52,5,47,"03/22/2011"
"180","BM","03","23","1983",9.7,38,8,30,"03/23/1983"
"181","BM","03","23","1995",0.7,45,2,43,"03/23/1995"
"182","BM","03","24","1987",0,38,38,0,"03/24/1987"
"183","BM","03","24","1993",5,59,18,41,"03/24/1993"
"184","BM","03","24","1999",0.5,57,17,40,"03/24/1999"
"185","BM","03","26","1991",0,51,4,47,"03/26/1991"
"186","BM","03","26","2015",6.8,49,4,45,"03/26/2015"
"187","BM","03","27","1985",0,53,6,47,"03/27/1985"
"188","BM","03","26","2008",21.3,53,13,40,"03/26/2008"
"189","BM","03","27","2014",11,68,28,40,"03/27/2014"
"190","BM","03","27","1992",1.4,51,14,37,"03/27/1992"
"191","BM","03","28","2017",0,44,2,42,"03/28/2017"
"192","BM","03","29","1990",0,43.5,7,36.5,"03/29/1990"
"193","BM","03","29","2013",6.8,70,18,52,"03/29/2013"
"194","BM","03","30","1994",14.5,43,0,43,"03/30/1994"
"195","BM","03","30","2007",0,35,0,35,"03/30/2007"
"196","BM","03","31","1989",NA,65,13,52,"03/31/1989"
"197","BM","04","01","1986",3.2,37,13,24,"04/01/1986"
"198","BM","04","01","2003",12.1,60,2,58,"04/01/2003"
"199","BM","04","02","1997",9.6,52,27,25,"04/02/1997"
"200","BM","04","04","2005",0,54,4,50,"04/04/2005"
"201","BM","04","04","2006",0,41,13,28,"04/04/2006"
"202","BM","04","04","1984",2,55,6,49,"04/04/1984"
"203","BM","04","06","2001",1,49,20,29,"04/06/2001"
"204","BM","04","05","2004",0,50,10,40,"04/05/2004"
"205","BM","04","07","1982",3.7,55,13,42,"04/07/1982"
"206","BM","04","06","1988",0,60,0,60,"04/06/1988"
"207","BM","04","09","1996",26.2,75,37,38,"04/09/1996"
"208","BM","04","11","1985",0,56,56,0,"04/11/1985"
"209","BM","04","16","2002",0,31,0,31,"04/16/2002"
"210","CB","01","05","1984",12.3,22.1,15.7,6.4,"01/05/1984"
"211","CB","01","09","2012",5,25,14,11,"01/09/2012"
"212","CB","01","11","1983",28.1,25.5,25.5,0,"01/11/1983"
"213","CB","01","12","1995",4.9,34,6,28,"01/12/1995"
"214","CB","01","12","2005",6.1,35,22,13,"01/12/2005"
"215","CB","01","12","2006",6,25,13,12,"01/12/2006"
"216","CB","01","13","1986",20.4,32,17,15,"01/13/1986"
"217","CB","01","13","1997",15.9,42,30,12,"01/13/1997"
"218","CB","01","14","1993",16.4,28,17,11,"01/14/1993"
"219","CB","01","14","2010",12.1,24,21,3,"01/14/2010"
"220","CB","01","15","1985",10.1,28,6,22,"01/15/1985"
"221","CB","01","15","1991",20.2,23,0,23,"01/15/1991"
"222","CB","01","15","1992",14.4,29,5,24,"01/15/1992"
"223","CB","01","16","2001",23.5,21,13,8,"01/16/2001"
"224","CB","01","17","1994",11.9,29,17,12,"01/17/1994"
"225","CB","01","17","1996",27.2,31,31,0,"01/17/1996"
"226","CB","01","17","2017",17.9,24,16,8,"01/17/2017"
"227","CB","01","18","1982",13.9,28.2,19.2,9,"01/18/1982"
"228","CB","01","18","1990",8.5,26.5,20.5,6,"01/18/1990"
"229","CB","01","19","1989",16.5,38.5,22,16.5,"01/19/1989"
"230","CB","01","19","1999",15.2,26,0,26,"01/19/1999"
"231","CB","01","20","1987",15,22,17,5,"01/20/1987"
"232","CB","01","20","1988",23.1,24,20,4,"01/20/1988"
"233","CB","01","20","1998",20,27,6,21,"01/20/1998"
"234","CB","01","21","2004",20.9,31,11,20,"01/21/2004"
"235","CB","01","22","2002",9.9,20,14,6,"01/22/2002"
"236","CB","01","22","2007",9,27,10,17,"01/22/2007"
"237","CB","01","22","2009",17.9,33,17,16,"01/22/2009"
"238","CB","01","23","2015",18,28,13,15,"01/23/2015"
"239","CB","01","25","2011",18.4,32.5,13,19.5,"01/25/2011"
"240","CB","01","25","2016",16.5,22,8,14,"01/25/2016"
"241","CB","01","28","2000",17,28,18,10,"01/28/2000"
"242","CB","01","28","2008",14,33,15,18,"01/28/2008"
"243","CB","01","28","2013",22.4,30,7,23,"01/28/2013"
"244","CB","02","03","2003",27.3,41,41,0,"02/03/2003"
"245","CB","02","03","2014",23.4,47,29,18,"02/03/2014"
"246","CB","02","15","1995",18.4,41.5,6,35.5,"02/15/1995"
"247","CB","02","17","1997",20.4,49,41,8,"02/17/1997"
"248","CB","02","17","2009",5,42,20,22,"02/17/2009"
"249","CB","02","17","2011",6.6,41,16,25,"02/17/2011"
"250","CB","02","18","1991",9.4,38,30,8,"02/18/1991"
"251","CB","02","18","2013",18.6,46,18,28,"02/18/2013"
"252","CB","02","19","1998",0.7,40,25,15,"02/19/1998"
"253","CB","02","20","1984",9.1,37,21,16,"02/20/1984"
"254","CB","02","20","1996",19.2,45,40,5,"02/20/1996"
"255","CB","02","20","2003",16.2,43,5,38,"02/20/2003"
"256","CB","02","20","2014",30.4,47,27,20,"02/20/2014"
"257","CB","02","21","1989",13.6,42.8,26,16.8,"02/21/1989"
"258","CB","02","21","2007",11,34,13,21,"02/21/2007"
"259","CB","02","22","1982",6.7,43.4,17.5,25.9,"02/22/1982"
"260","CB","02","22","2002",21.6,26,14,12,"02/22/2002"
"261","CB","02","22","2010",15.3,36,23,13,"02/22/2010"
"262","CB","02","22","2012",13.4,35,24,9,"02/22/2012"
"263","CB","02","23","1983",5,32.5,21,11.5,"02/23/1983"
"264","CB","02","23","1987",7.7,37,21,16,"02/23/1987"
"265","CB","02","23","1994",1,35,15,20,"02/23/1994"
"266","CB","02","23","2000",2.3,41,17,24,"02/23/2000"
"267","CB","02","23","2006",17.2,37,27,10,"02/23/2006"
"268","CB","02","23","2017",2.5,29,23,6,"02/23/2017"
"269","CB","02","24","2016",9,32,23,9,"02/24/2016"
"270","CB","02","25","1986",27.4,44,34,10,"02/25/1986"
"271","CB","02","25","1992",29,36,31,5,"02/25/1992"
"272","CB","02","25","1993",8.9,44.5,32.5,12,"02/25/1993"
"273","CB","02","25","1999",15,40,40,0,"02/25/1999"
"274","CB","02","25","2008",20.9,42,24,18,"02/25/2008"
"275","CB","02","26","1985",16.5,35,9,26,"02/26/1985"
"276","CB","02","27","1990",19.2,46,30,16,"02/27/1990"
"277","CB","02","27","2004",7.8,53,29,24,"02/27/2004"
"278","CB","02","28","2005",25.2,45,19,26,"02/28/2005"
"279","CB","02","29","1988",9.6,48,43.5,4.5,"02/29/1988"
"280","CB","03","01","2001",17,40,34,6,"03/01/2001"
"281","CB","03","06","2015",28,30,24,6,"03/06/2015"
"282","CB","03","17","1998",9.1,31,20,11,"03/17/1998"
"283","CB","03","17","2011",0,48,20,28,"03/17/2011"
"284","CB","03","18","2009",0,41,19,22,"03/18/2009"
"285","CB","03","19","1987",0,41,41,0,"03/19/1987"
"286","CB","03","20","1995",0,30,30,0,"03/20/1995"
"287","CB","03","22","1991",0,42,15,27,"03/22/1991"
"288","CB","03","23","1993",8.6,50,33,17,"03/23/1993"
"289","CB","03","23","2015",0,25,19,6,"03/23/2015"
"290","CB","03","23","1988",4.1,46,41,5,"03/23/1988"
"291","CB","03","24","2017",0,34,24,10,"03/24/2017"
"292","CB","03","25","1983",10.3,32,22,10,"03/25/1983"
"293","CB","03","24","2008",16.1,52,25,27,"03/24/2008"
"294","CB","03","26","1985",0.5,44,18,26,"03/26/1985"
"295","CB","03","25","1992",2.9,38,31,7,"03/25/1992"
"296","CB","03","27","2006",2.2,42,37,5,"03/27/2006"
"297","CB","03","28","1989",NA,43,21.4,21.6,"03/28/1989"
"298","CB","03","28","1990",0,30,17,13,"03/28/1990"
"299","CB","03","28","2013",9.5,59,29,30,"03/28/2013"
"300","CB","03","29","1999",0,40,27,13,"03/29/1999"
"301","CB","03","30","1994",13.4,32,10.5,21.5,"03/30/1994"
"302","CB","03","31","2005",1.8,39,12,27,"03/31/2005"
"303","CB","03","31","2014",10.3,55,39,16,"03/31/2014"
"304","CB","04","01","2003",6.7,31,29,2,"04/01/2003"
"305","CB","04","02","2001",4.9,44,37,7,"04/02/2001"
"306","CB","04","02","2002",7,52,45,7,"04/02/2002"
"307","CB","04","07","1982",5.9,41.5,32,9.5,"04/07/1982"
"308","CB","04","06","2004",0,30,13,17,"04/06/2004"
"309","CB","04","08","1996",13.8,64,54,10,"04/08/1996"
"310","CB","04","09","1984",0,31,20,11,"04/09/1984"
"311","CB","04","10","1997",0,39,39,0,"04/10/1997"
"312","CB","11","12","1985",0,3,0,3,"11/12/1985"
"313","CB","11","16","1983",NA,3,NA,NA,"11/16/1983"
"314","CB","12","01","1982",0,11,0,11,"12/01/1982"
"315","CR","01","05","1984",13.8,22.8,3.1,19.7,"01/05/1984"
"316","CR","01","07","1993",11.5,34.5,5.5,29,"01/07/1993"
"317","CR","01","09","2006",20.2,25,1,24,"01/09/2006"
"318","CR","01","10","1985",8,35,6,29,"01/10/1985"
"319","CR","01","12","1994",20.1,20,0,20,"01/12/1994"
"320","CR","01","12","2011",11.5,36,6,30,"01/12/2011"
"321","CR","01","13","1992",12.9,30,7,23,"01/13/1992"
"322","CR","01","13","1995",1.7,32.5,1,31.5,"01/13/1995"
"323","CR","01","13","2004",6.3,40,8,32,"01/13/2004"
"324","CR","01","13","2005",4.6,34,2,32,"01/13/2005"
"325","CR","01","13","2012",14.1,30,2,28,"01/13/2012"
"326","CR","01","14","1983",27.6,31,3,28,"01/14/1983"
"327","CR","01","14","1987",6.1,27,3,24,"01/14/1987"
"328","CR","01","14","1991",11.7,36,3,33,"01/14/1991"
"329","CR","01","14","1998",15.4,28,4,24,"01/14/1998"
"330","CR","01","14","2003",0.4,42,0,42,"01/14/2003"
"331","CR","01","15","1986",16.7,28,8,20,"01/15/1986"
"332","CR","01","15","1990",20.1,30,3,27,"01/15/1990"
"333","CR","01","15","2002",3.7,19,0,19,"01/15/2002"
"334","CR","01","15","2010",17.4,15,6,9,"01/15/2010"
"335","CR","01","16","2013",0,23,2,21,"01/16/2013"
"336","CR","01","16","2015",28.5,22,8,14,"01/16/2015"
"337","CR","01","17","2000",17.8,30,1,29,"01/17/2000"
"338","CR","01","18","1989",24.7,37.5,8,29.5,"01/18/1989"
"339","CR","01","18","2017",15.4,28,7,21,"01/18/2017"
"340","CR","01","19","1988",3.8,35,29.5,5.5,"01/19/1988"
"341","CR","01","19","1999",22,29,0,29,"01/19/1999"
"342","CR","01","19","2001",25.3,19,0,19,"01/19/2001"
"343","CR","01","19","2007",7.8,28,1,27,"01/19/2007"
"344","CR","01","21","2009",17.2,43,10,33,"01/21/2009"
"345","CR","01","22","1982",7.7,49.3,10,39.3,"01/22/1982"
"346","CR","01","23","1996",23.3,34,6,28,"01/23/1996"
"347","CR","01","23","1997",5.3,43,27,16,"01/23/1997"
"348","CR","01","29","2008",15.2,31,10,21,"01/29/2008"
"349","CR","01","29","2016",13.8,21,4,17,"01/29/2016"
"350","CR","02","04","2014",34.6,35,7,28,"02/04/2014"
"351","CR","02","13","1995",8.7,45,2,43,"02/13/1995"
"352","CR","02","14","2011",16.1,39,9,30,"02/14/2011"
"353","CR","02","16","1998",4.5,40,17,23,"02/16/1998"
"354","CR","02","16","2005",5.7,49,7,42,"02/16/2005"
"355","CR","02","16","2006",11.5,42,21,21,"02/16/2006"
"356","CR","02","16","2017",9.8,40,12,28,"02/16/2017"
"357","CR","02","18","1997",21.8,38,27,11,"02/18/1997"
"358","CR","02","19","1990",12,49,19,30,"02/19/1990"
"359","CR","02","19","1996",13.3,57,36,21,"02/19/1996"
"360","CR","02","20","1989",14.2,43.3,7,36.3,"02/20/1989"
"361","CR","02","20","2001",11.3,37,16,21,"02/20/2001"
"362","CR","02","21","1983",14.6,38.5,8,30.5,"02/21/1983"
"363","CR","02","21","1991",9.2,45,4,41,"02/21/1991"
"364","CR","02","21","1994",0,39,10,29,"02/21/1994"
"365","CR","02","21","2000",27.3,37,9,28,"02/21/2000"
"366","CR","02","22","1999",8,42,13,29,"02/22/1999"
"367","CR","02","22","2007",4.6,42,3,39,"02/22/2007"
"368","CR","02","23","1993",12.6,49,14.5,34.5,"02/23/1993"
"369","CR","02","23","2010",12,39,19,20,"02/23/2010"
"370","CR","02","24","1992",25.1,36,7,29,"02/24/1992"
"371","CR","02","24","2004",46.6,42,7,35,"02/24/2004"
"372","CR","02","24","2012",12.7,41,10,31,"02/24/2012"
"373","CR","02","25","1987",16.6,31,4,27,"02/25/1987"
"374","CR","02","25","2009",4.7,54,14,40,"02/25/2009"
"375","CR","02","25","2016",2.4,35,15,20,"02/25/2016"
"376","CR","02","26","2003",9.2,61,0,61,"02/26/2003"
"377","CR","02","26","2013",25,41,10,31,"02/26/2013"
"378","CR","02","27","2002",18.4,33,0,33,"02/27/2002"
"379","CR","02","27","2015",9.4,37,20,17,"02/27/2015"
"380","CR","02","28","1985",13.6,48,4,44,"02/28/1985"
"381","CR","03","01","1982",11.6,59.8,12.9,46.9,"03/01/1982"
"382","CR","02","29","1984",0.8,45,13,32,"02/29/1984"
"383","CR","03","02","1988",9.4,55,47,8,"03/02/1988"
"384","CR","03","04","2008",21.1,50,13,37,"03/04/2008"
"385","CR","03","13","2014",0.9,73,43,30,"03/13/2014"
"386","CR","03","18","1998",9.9,38,12,26,"03/18/1998"
"387","CR","03","19","1999",3,50,12,38,"03/19/1999"
"388","CR","03","21","2011",1.7,51,8,43,"03/21/2011"
"389","CR","03","23","1995",0.6,32,32,0,"03/23/1995"
